
Gurobi 6.0.4 (win64) logging started 06/20/15 12:11:11

Read LP format model from file C:\MT\repository\VRPTWMS\instances\mip\fuel\N8-C_DV100-C_SV30_F6_14_No_1.lp
Reading time = 0.01 seconds
(null): 417 rows, 200 columns, 1659 nonzeros
Optimize a model with 417 rows, 200 columns and 1659 nonzeros
Model has 512 quadratic constraints
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [5e+04, 1e+07]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 1e+06]
Presolve removed 41 rows and 16 columns
Presolve time: 0.41s
Presolved: 1244 rows, 618 columns, 6721 nonzeros
Variable types: 434 continuous, 184 integer (150 binary)
Found heuristic solution: objective 8.332520e+07

Root relaxation: objective 1.540749e+06, 99 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1540748.70    0   33 8.3325e+07 1540748.70  98.2%     -    0s
H    0     0                    7.286150e+07 1540748.70  97.9%     -    0s
     0     0 1781980.89    0   35 7.2862e+07 1781980.89  97.6%     -    0s
H    0     0                    6.312280e+07 1781980.89  97.2%     -    0s
H    0     0                    5.272430e+07 1781980.89  96.6%     -    0s
     0     0 1895052.02    0   37 5.2724e+07 1895052.02  96.4%     -    0s
H    0     0                    5.251390e+07 1895052.02  96.4%     -    0s
     0     0 1931998.42    0   45 5.2514e+07 1931998.42  96.3%     -    0s
H    0     0                    4.205020e+07 1931998.42  95.4%     -    0s
     0     0 1935800.00    0   30 4.2050e+07 1935800.00  95.4%     -    0s
     0     0 2005152.21    0   40 4.2050e+07 2005152.21  95.2%     -    0s
H    0     0                    4.204630e+07 2005152.21  95.2%     -    0s
H    0     0                    3.175640e+07 2005152.21  93.7%     -    0s
     0     0 2012338.83    0   33 3.1756e+07 2012338.83  93.7%     -    0s
     0     0 2012338.83    0   34 3.1756e+07 2012338.83  93.7%     -    0s
     0     0 2012338.83    0   34 3.1756e+07 2012338.83  93.7%     -    0s
     0     2 2012338.83    0   34 3.1756e+07 2012338.83  93.7%     -    0s
*   67    22               6    2.172710e+07 4503375.00  79.3%  15.4    0s

Cutting planes:
  Learned: 1
  Gomory: 1
  Cover: 24
  Implied bound: 9
  Clique: 7
  MIR: 3
  GUB cover: 12

Explored 242 nodes (3657 simplex iterations) in 0.80 seconds
Thread count was 2 (of 4 available processors)

Optimal solution found (tolerance 1.00e-04)
Best objective 2.172710000000e+07, best bound 2.172710000000e+07, gap 0.0%
k_c1	219999.99999999942
k_c2	10000.0
k_c3	39999.999999999985
k_c4	1000000.0
k_c5	109999.9999999992
k_c6	79999.9999999992
k_c7	69999.99999999937
k_c8	149999.99999999942
k_dN	-0.0
o_1	0.0
o_2	0.0
o_3	0.0
o_4	-0.0
o_5	-0.0
o_6	-0.0
o_7	-0.0
o_8	-0.0
p_1	0.0
p_2	0.0
p_3	0.0
p_4	-0.0
p_5	0.0
p_6	0.0
p_7	0.0
p_8	0.0
phi_c1	53310.0
phi_c2	9580.000000000015
phi_c3	12062.00000000001
phi_c4	45117.000000000095
phi_c5	33149.000000000095
phi_c6	26840.000000000095
phi_c7	27700.999999999967
phi_c8	34906.0
phi_d0	60000.0
phi_dN	-0.0
tauD_c1	250000.0
tauD_c2	700000.0000000001
tauD_c3	850000.0
tauD_c4	401700.0
tauD_c5	496425.0
tauD_c6	600000.0
tauD_c7	505700.0
tauD_c8	398775.0
tauD_d0	-0.0
tauD_dN	1000000.0
tauS_c1	28375.000000000175
tauS_c2	40700.000000000175
tauS_c3	-0.0
tauS_c4	38775.000000000175
tauS_c5	19300.00000000019
tauS_c6	25225.00000000019
tauS_c7	14300.000000000175
tauS_c8	-0.0
tauS_d0	-0.0
tauS_dN	15075.000000000175
x_c1_c8	1.0
x_c2_dN	1.0
x_c3_dN	1.0000000000000002
x_c4_c5	1.0
x_c5_c6	1.0
x_c6_c3	1.0000000000000007
x_c7_c2	1.0
x_c8_c7	1.0
x_d0_c1	1.0
x_d0_c4	0.9999999999999999
